=======================================================
   RAPPORT DE NETTOYAGE — DONNÉES MÉDICALES PATIENTS
=======================================================
  Généré le : 17/06/2026 à 08:42:43
=======================================================

───────────────────────────────────────────────────────
  RÉSUMÉ GÉNÉRAL
───────────────────────────────────────────────────────
  Lignes lues dans le fichier brut  : 300
  Patients valides après nettoyage  : 191
  Doublons supprimés                : 32
  Patients rejetés                  : 77

───────────────────────────────────────────────────────
  STATISTIQUES SUR LES PATIENTS VALIDES
───────────────────────────────────────────────────────
  Moyenne des âges        : 46.34 ans
  Moyenne des poids       : 80.95 kg
  Ville la plus fréquente : Louga

  Répartition des groupes sanguins :
    A+    : 21 patient(s)
    A-    : 23 patient(s)
    AB+   : 28 patient(s)
    AB-   : 25 patient(s)
    B+    : 25 patient(s)
    B-    : 24 patient(s)
    O+    : 16 patient(s)
    O-    : 29 patient(s)

───────────────────────────────────────────────────────
  ANOMALIES DÉTECTÉES (333 au total)
───────────────────────────────────────────────────────
  • Ligne 2 | VILLE   | Ville corrigée : 'Kaolak' → 'Kaolack'
    → Ligne 26 | VILLE   | Ville mal orthographiée ou mal formatée : 'saint louis'
    → Ligne 26 | GROUPE  | Groupe sanguin invalide : 'D-'

  Patient #32 — KOUYATE Modou
    → Ligne 33 | ÂGE     | Âge manquant
    → Ligne 33 | GROUPE  | Groupe sanguin invalide : 'CC+'

  Patient #41 — Dione Ndéye
    → Ligne 42 | ÂGE     | Âge irréaliste (> 120) : 150

  Patient #42 — Badiane Mariam
    → Ligne 43 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
    → Ligne 43 | GROUPE  | Groupe sanguin invalide : 'BB-'

  Patient #43 — Dieme Mariama
    → Ligne 44 | POIDS   | Poids non numérique : 'abc'

  Patient #47 — Mbaye Coumba
    → Ligne 48 | POIDS   | Poids non numérique : 'abc'

  Patient #48 —  Gaye  Dieynaba
    → Ligne 49 | ÂGE     | Âge négatif : -16
    → Ligne 49 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #50 — Ndour Lamine
    → Ligne 51 | GROUPE  | Groupe sanguin invalide : 'D-'

  Patient #55 — Mendy Dieynaba
    → Ligne 56 | ÂGE     | Âge irréaliste (> 120) : 126

  Patient #58 — Ndoye Rokhaya
    → Ligne 59 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
    → Ligne 59 | TAILLE  | Taille non numérique : 'xyz'

  Patient #61 — CAMARA Serigne
    → Ligne 62 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
    → Ligne 62 | GROUPE  | Groupe sanguin invalide : 'BB-'

  Patient #62 — Bodian Awa
    → Ligne 63 | ÂGE     | Âge manquant
    → Ligne 63 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #63 — Sy Fatoumata
    → Ligne 64 | GROUPE  | Groupe sanguin invalide : 'O'

  Patient #65 — Diallo Fatou
    → Ligne 66 | GROUPE  | Groupe sanguin invalide : 'O'

  Patient #68 — Diatta Oumou
    → Ligne 69 | GROUPE  | Groupe sanguin invalide : 'P+'

  Patient #70 — Kouyate Fatoumata
    → Ligne 71 | POIDS   | Poids manquant ou N/A
    → Ligne 71 | TAILLE  | Taille manquante ou N/A

  Patient #72 —  Badiane  Aminata
    → Ligne 73 | ÂGE     | Âge manquant
    → Ligne 73 | VILLE   | Ville mal orthographiée ou mal formatée : 'Kaolak'

  Patient #76 — Ndiaye Saliou
    → Ligne 77 | TAILLE  | Taille non numérique : 'xyz'

  Patient #82 — DIATTA Khady
    → Ligne 83 | GROUPE  | Groupe sanguin invalide : 'Z-'

  Patient #86 — Sy Mariama
    → Ligne 87 | TAILLE  | Taille non numérique : 'xyz'

  Patient #87 — GOUDIABY Adama
    → Ligne 88 | ÂGE     | Âge manquant
    → Ligne 88 | VILLE   | Ville mal orthographiée ou mal formatée : 'DIOURBEL'
    → Ligne 88 | GROUPE  | Groupe sanguin invalide : 'C+'

  Patient #93 — Ndoye Fatou
    → Ligne 94 | ÂGE     | Âge irréaliste (> 120) : 180
    → Ligne 94 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #95 — DEMBELE Oumou
    → Ligne 96 | VILLE   | Ville mal orthographiée ou mal formatée : 'Lougar'
    → Ligne 96 | GROUPE  | Groupe sanguin invalide : 'P+'

  Patient #96 — GOMIS Khady
    → Ligne 97 | VILLE   | Ville mal orthographiée ou mal formatée : 'Kaolak'
    → Ligne 97 | GROUPE  | Groupe sanguin invalide : 'CC+'

  Patient #103 — Faye Khady
    → Ligne 104 | TAILLE  | Taille manquante ou N/A

  Patient #104 — DIONE Serigne
    → Ligne 105 | ÂGE     | Âge manquant
    → Ligne 105 | GROUPE  | Groupe sanguin invalide : 'A'

  Patient #110 — Toure Omar
    → Ligne 111 | GROUPE  | Groupe sanguin invalide : 'B'

  Patient #112 — Tendeng Seydou
    → Ligne 113 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
    → Ligne 113 | POIDS   | Poids manquant ou N/A

  Patient #116 — Seck Kadiatou
    → Ligne 117 | TAILLE  | Taille non numérique : 'xyz'

  Patient #118 — Diallo Babacar
    → Ligne 119 | GROUPE  | Groupe sanguin invalide : 'O'

  Patient #121 — SARR Kadiatou
    → Ligne 122 | GROUPE  | Groupe sanguin invalide : 'AB'

  Patient #133 — Ba Omar
    → Ligne 134 | ÂGE     | Âge irréaliste (> 120) : 130

  Patient #141 — Badiane Modou
    → Ligne 142 | ÂGE     | Âge irréaliste (> 120) : 125

  Patient #144 — Seck Fatoumata
    → Ligne 145 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
    → Ligne 145 | POIDS   | Poids manquant ou N/A

  Patient #145 — BA Cheikh
    → Ligne 146 | ÂGE     | Âge manquant
    → Ligne 146 | VILLE   | Ville mal orthographiée ou mal formatée : 'Saint louis'
    → Ligne 146 | GROUPE  | Groupe sanguin invalide : 'CC+'

  Patient #147 — Diouf Boubacar
    → Ligne 148 | GROUPE  | Groupe sanguin invalide : 'AB'

  Patient #149 — GOUDIABY Lamine
    → Ligne 150 | GROUPE  | Groupe sanguin invalide : 'B'

  Patient #156 — BALDE Lamine
    → Ligne 157 | VILLE   | Ville mal orthographiée ou mal formatée : 'Kaolak'
    → Ligne 157 | GROUPE  | Groupe sanguin invalide : 'Z-'

  Patient #158 — Mendy Lamine
    → Ligne 159 | ÂGE     | Âge irréaliste (> 120) : 130

  Patient #163 — Ba Ibrahima
    → Ligne 164 | POIDS   | Poids non numérique : 'abc'

  Patient #167 — Thiaw Rokhaya
    → Ligne 168 | ÂGE     | Âge irréaliste (> 120) : 172

  Patient #171 — Coly Fatou
    → Ligne 172 | ÂGE     | Âge manquant

  Patient #172 — Sambou Yacine
    → Ligne 173 | TAILLE  | Taille manquante ou N/A

  Patient #180 — Seck Aminata
    → Ligne 181 | TAILLE  | Taille non numérique : 'xyz'

  Patient #182 — NDIAYE Thierno
    → Ligne 183 | ÂGE     | Âge manquant
    → Ligne 183 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #184 — Cisse Yacine
    → Ligne 185 | GROUPE  | Groupe sanguin invalide : 'AA+'

  Patient #192 — Sow Dieynaba
    → Ligne 193 | POIDS   | Poids manquant ou N/A

  Patient #197 — Sambou  Babacar
    → Ligne 198 | ÂGE     | Âge manquant
    → Ligne 198 | VILLE   | Ville mal orthographiée ou mal formatée : 'LOUGA'
    → Ligne 198 | GROUPE  | Groupe sanguin invalide : 'A'

  Patient #201 — Ndour Abdou
    → Ligne 202 | ÂGE     | Âge irréaliste (> 120) : 145

  Patient #204 — Sonko Alioune
    → Ligne 205 | GROUPE  | Groupe sanguin invalide : 'B'

  Patient #207 — Diatta Khady
    → Ligne 208 | ÂGE     | Âge irréaliste (> 120) : 200
    → Ligne 208 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #216 — Seck Modou
    → Ligne 217 | POIDS   | Poids non numérique : 'abc'

  Patient #217 — Gaye Moussa
    → Ligne 218 | TAILLE  | Taille non numérique : 'xyz'

  Patient #221 — Sambou Serigne
    → Ligne 222 | GROUPE  | Groupe sanguin invalide : 'OO+'

  Patient #222 — KOUYATE Babacar
    → Ligne 223 | VILLE   | Ville mal orthographiée ou mal formatée : 'Saint louis'
    → Ligne 223 | GROUPE  | Groupe sanguin invalide : 'P+'

  Patient #229 — Gomis Alpha
    → Ligne 230 | GROUPE  | Groupe sanguin invalide : 'C+'

  Patient #232 — Balde Rokhaya
    → Ligne 233 | POIDS   | Poids manquant ou N/A
    → Ligne 233 | TAILLE  | Taille manquante ou N/A

  Patient #234 — SONKO Cheikh
    → Ligne 235 | VILLE   | Ville mal orthographiée ou mal formatée : 'SAINT-LOUIS'
    → Ligne 235 | GROUPE  | Groupe sanguin invalide : 'OO+'

  Patient #236 — Dione Mariama
    → Ligne 237 | TAILLE  | Taille manquante ou N/A

  Patient #239 — Tendeng Modou
    → Ligne 240 | ÂGE     | Âge irréaliste (> 120) : 999

  Patient #249 — BASSENE Cheikh
    → Ligne 250 | ÂGE     | Âge manquant

  Patient #252 — Ndour Fatou
    → Ligne 253 | ÂGE     | Âge négatif : -3
    → Ligne 253 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'

  Patient #255 — Sonko  Aissatou
    → Ligne 256 | ÂGE     | Âge manquant
    → Ligne 256 | VILLE   | Ville mal orthographiée ou mal formatée : 'Kaolak'
    → Ligne 256 | GROUPE  | Groupe sanguin invalide : 'D-'

  Patient #258 — Diatta Marieme
    → Ligne 259 | ÂGE     | Âge négatif : -12

  Patient #261 — Mbodj Oumou
    → Ligne 262 | GROUPE  | Groupe sanguin invalide : '++A'

  Patient #274 — Mendy Serigne
    → Ligne 275 | GROUPE  | Groupe sanguin invalide : 'BB-'

  Patient #275 — Ba Moussa
    → Ligne 276 | GROUPE  | Groupe sanguin invalide : 'O'

  Patient #278 — Sambou Serigne
    → Ligne 279 | ÂGE     | Âge manquant

  Patient #280 — Badiane Aminata
    → Ligne 281 | GROUPE  | Groupe sanguin invalide : 'AB'

  Patient #281 — Cisse Marieme
    → Ligne 282 | POIDS   | Poids manquant ou N/A

  Patient #292 — Coulibaly Oumou
    → Ligne 293 | ÂGE     | Âge négatif : -15

  Patient #297 — Sy Fatou
    → Ligne 298 | TAILLE  | Taille manquante ou N/A

=======================================================
  Fin du rapport
=======================================================
